Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 13 (stm -> array .)
    RBRACE          reduce using rule 13 (stm -> array .)


state 15

    (14) stm -> set .

    SEMICOLON       reduce using rule 14 (stm -> set .)
    IF              reduce using rule 14 (stm -> set .)
    FOR             reduce using rule 14 (stm -> set .)
    WHILE           reduce using rule 14 (stm -> set .)
    ID              reduce using rule 14 (stm -> set .)
    NUMBER          reduce using rule 14 (stm -> set .)
    VAR             reduce using rule 14 (stm -> set .)
    LET             reduce using rule 14 (stm -> set .)
    PRINT           reduce using rule 14 (stm -> set .)
    STRING          reduce using rule 14 (stm -> set .)
    TRUE            reduce using rule 14 (stm -> set .)
    FALSE           reduce using rule 14 (stm -> set .)
    $end            reduce using rule 14 (stm -> set .)
    RBRACE          reduce using rule 14 (stm -> set .)


state 16

    (15) stm -> expresion .

    SEMICOLON       reduce using rule 15 (stm -> expresion .)
    IF              reduce using rule 15 (stm -> expresion .)
    FOR             reduce using rule 15 (stm -> expresion .)
    WHILE           reduce using rule 15 (stm -> expresion .)
    ID              reduce using rule 15 (stm -> expresion .)
    NUMBER          reduce using rule 15 (stm -> expresion .)
    VAR             reduce using rule 15 (stm -> expresion .)
    LET             reduce using rule 15 (stm -> expresion .)
    PRINT           reduce using rule 15 (stm -> expresion .)
    STRING          reduce using rule 15 (stm -> expresion .)
    TRUE            reduce using rule 15 (stm -> expresion .)
    FALSE           reduce using rule 15 (stm -> expresion .)
    $end            reduce using rule 15 (stm -> expresion .)
    RBRACE          reduce using rule 15 (stm -> expresion .)


state 17

    (16) stm -> metodos .

    SEMICOLON       reduce using rule 16 (stm -> metodos .)
    IF              reduce using rule 16 (stm -> metodos .)
    FOR             reduce using rule 16 (stm -> metodos .)
    WHILE           reduce using rule 16 (stm -> metodos .)
    ID              reduce using rule 16 (stm -> metodos .)
    NUMBER          reduce using rule 16 (stm -> metodos .)
    VAR             reduce using rule 16 (stm -> metodos .)
    LET             reduce using rule 16 (stm -> metodos .)
    PRINT           reduce using rule 16 (stm -> metodos .)
    STRING          reduce using rule 16 (stm -> metodos .)
    TRUE            reduce using rule 16 (stm -> metodos .)
    FALSE           reduce using rule 16 (stm -> metodos .)
    $end            reduce using rule 16 (stm -> metodos .)
    RBRACE          reduce using rule 16 (stm -> metodos .)


state 18

    (70) asignacion -> declaracion .

    SEMICOLON       reduce using rule 70 (asignacion -> declaracion .)
    IF              reduce using rule 70 (asignacion -> declaracion .)
    FOR             reduce using rule 70 (asignacion -> declaracion .)
    WHILE           reduce using rule 70 (asignacion -> declaracion .)
    ID              reduce using rule 70 (asignacion -> declaracion .)
    NUMBER          reduce using rule 70 (asignacion -> declaracion .)
    VAR             reduce using rule 70 (asignacion -> declaracion .)
    LET             reduce using rule 70 (asignacion -> declaracion .)
    PRINT           reduce using rule 70 (asignacion -> declaracion .)
    STRING          reduce using rule 70 (asignacion -> declaracion .)
    TRUE            reduce using rule 70 (asignacion -> declaracion .)
    FALSE           reduce using rule 70 (asignacion -> declaracion .)
    $end            reduce using rule 70 (asignacion -> declaracion .)
    RBRACE          reduce using rule 70 (asignacion -> declaracion .)


state 19

    (88) expresion -> NUMBER . operador NUMBER
    (107) factor -> NUMBER .
    (89) operador -> . MINUS
    (90) operador -> . PLUS
    (91) operador -> . DIVIDE
    (92) operador -> . TIMES
    (93) operador -> . MOD

    SEMICOLON       reduce using rule 107 (factor -> NUMBER .)
    IF              reduce using rule 107 (factor -> NUMBER .)
    FOR             reduce using rule 107 (factor -> NUMBER .)
    WHILE           reduce using rule 107 (factor -> NUMBER .)
    ID              reduce using rule 107 (factor -> NUMBER .)
    NUMBER          reduce using rule 107 (factor -> NUMBER .)
    VAR             reduce using rule 107 (factor -> NUMBER .)
    LET             reduce using rule 107 (factor -> NUMBER .)
    PRINT           reduce using rule 107 (factor -> NUMBER .)
    STRING          reduce using rule 107 (factor -> NUMBER .)
    TRUE            reduce using rule 107 (factor -> NUMBER .)
    FALSE           reduce using rule 107 (factor -> NUMBER .)
    $end            reduce using rule 107 (factor -> NUMBER .)
    RBRACE          reduce using rule 107 (factor -> NUMBER .)
    EQUALS          reduce using rule 107 (factor -> NUMBER .)
    NOTEQUALS       reduce using rule 107 (factor -> NUMBER .)
    STRICTEQUALS    reduce using rule 107 (factor -> NUMBER .)
    MORETHAN        reduce using rule 107 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 107 (factor -> NUMBER .)
    MORETHANEQUALS  reduce using rule 107 (factor -> NUMBER .)
    LESSTHANEQUALS  reduce using rule 107 (factor -> NUMBER .)
    STRICTNOTEQUALS reduce using rule 107 (factor -> NUMBER .)
    AND             reduce using rule 107 (factor -> NUMBER .)
    OR              reduce using rule 107 (factor -> NUMBER .)
    RPAREN          reduce using rule 107 (factor -> NUMBER .)
    COMMA           reduce using rule 107 (factor -> NUMBER .)
    RBRACKET        reduce using rule 107 (factor -> NUMBER .)
    MINUS           shift and go to state 64
    PLUS            shift and go to state 65
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    MOD             shift and go to state 68

    operador                       shift and go to state 63

state 20

    (104) expresion -> term .

    SEMICOLON       reduce using rule 104 (expresion -> term .)
    IF              reduce using rule 104 (expresion -> term .)
    FOR             reduce using rule 104 (expresion -> term .)
    WHILE           reduce using rule 104 (expresion -> term .)
    ID              reduce using rule 104 (expresion -> term .)
    NUMBER          reduce using rule 104 (expresion -> term .)
    VAR             reduce using rule 104 (expresion -> term .)
    LET             reduce using rule 104 (expresion -> term .)
    PRINT           reduce using rule 104 (expresion -> term .)
    STRING          reduce using rule 104 (expresion -> term .)
    TRUE            reduce using rule 104 (expresion -> term .)
    FALSE           reduce using rule 104 (expresion -> term .)
    $end            reduce using rule 104 (expresion -> term .)
    RBRACE          reduce using rule 104 (expresion -> term .)
    EQUALS          reduce using rule 104 (expresion -> term .)
    NOTEQUALS       reduce using rule 104 (expresion -> term .)
    STRICTEQUALS    reduce using rule 104 (expresion -> term .)
    MORETHAN        reduce using rule 104 (expresion -> term .)
    LESSTHAN        reduce using rule 104 (expresion -> term .)
    MORETHANEQUALS  reduce using rule 104 (expresion -> term .)
    LESSTHANEQUALS  reduce using rule 104 (expresion -> term .)
    STRICTNOTEQUALS reduce using rule 104 (expresion -> term .)
    AND             reduce using rule 104 (expresion -> term .)
    OR              reduce using rule 104 (expresion -> term .)
    RPAREN          reduce using rule 104 (expresion -> term .)
    COMMA           reduce using rule 104 (expresion -> term .)
    RBRACKET        reduce using rule 104 (expresion -> term .)


state 21

    (17) metodos -> imprimir .

    SEMICOLON       reduce using rule 17 (metodos -> imprimir .)
    IF              reduce using rule 17 (metodos -> imprimir .)
    FOR             reduce using rule 17 (metodos -> imprimir .)
    WHILE           reduce using rule 17 (metodos -> imprimir .)
    ID              reduce using rule 17 (metodos -> imprimir .)
    NUMBER          reduce using rule 17 (metodos -> imprimir .)
    VAR             reduce using rule 17 (metodos -> imprimir .)
    LET             reduce using rule 17 (metodos -> imprimir .)
    PRINT           reduce using rule 17 (metodos -> imprimir .)
    STRING          reduce using rule 17 (metodos -> imprimir .)
    TRUE            reduce using rule 17 (metodos -> imprimir .)
    FALSE           reduce using rule 17 (metodos -> imprimir .)
    $end            reduce using rule 17 (metodos -> imprimir .)
    RBRACE          reduce using rule 17 (metodos -> imprimir .)


state 22

    (18) metodos -> touppercase .

    SEMICOLON       reduce using rule 18 (metodos -> touppercase .)
    IF              reduce using rule 18 (metodos -> touppercase .)
    FOR             reduce using rule 18 (metodos -> touppercase .)
    WHILE           reduce using rule 18 (metodos -> touppercase .)
    ID              reduce using rule 18 (metodos -> touppercase .)
    NUMBER          reduce using rule 18 (metodos -> touppercase .)
    VAR             reduce using rule 18 (metodos -> touppercase .)
    LET             reduce using rule 18 (metodos -> touppercase .)
    PRINT           reduce using rule 18 (metodos -> touppercase .)
    STRING          reduce using rule 18 (metodos -> touppercase .)
    TRUE            reduce using rule 18 (metodos -> touppercase .)
    FALSE           reduce using rule 18 (metodos -> touppercase .)
    $end            reduce using rule 18 (metodos -> touppercase .)
    RBRACE          reduce using rule 18 (metodos -> touppercase .)


state 23

    (19) metodos -> tolowercase .

    SEMICOLON       reduce using rule 19 (metodos -> tolowercase .)
    IF              reduce using rule 19 (metodos -> tolowercase .)
    FOR             reduce using rule 19 (metodos -> tolowercase .)
    WHILE           reduce using rule 19 (metodos -> tolowercase .)
    ID              reduce using rule 19 (metodos -> tolowercase .)
    NUMBER          reduce using rule 19 (metodos -> tolowercase .)
    VAR             reduce using rule 19 (metodos -> tolowercase .)
    LET             reduce using rule 19 (metodos -> tolowercase .)
    PRINT           reduce using rule 19 (metodos -> tolowercase .)
    STRING          reduce using rule 19 (metodos -> tolowercase .)
    TRUE            reduce using rule 19 (metodos -> tolowercase .)
    FALSE           reduce using rule 19 (metodos -> tolowercase .)
    $end            reduce using rule 19 (metodos -> tolowercase .)
    RBRACE          reduce using rule 19 (metodos -> tolowercase .)


state 24

    (20) metodos -> startwith .

    SEMICOLON       reduce using rule 20 (metodos -> startwith .)
    IF              reduce using rule 20 (metodos -> startwith .)
    FOR             reduce using rule 20 (metodos -> startwith .)
    WHILE           reduce using rule 20 (metodos -> startwith .)
    ID              reduce using rule 20 (metodos -> startwith .)
    NUMBER          reduce using rule 20 (metodos -> startwith .)
    VAR             reduce using rule 20 (metodos -> startwith .)
    LET             reduce using rule 20 (metodos -> startwith .)
    PRINT           reduce using rule 20 (metodos -> startwith .)
    STRING          reduce using rule 20 (metodos -> startwith .)
    TRUE            reduce using rule 20 (metodos -> startwith .)
    FALSE           reduce using rule 20 (metodos -> startwith .)
    $end            reduce using rule 20 (metodos -> startwith .)
    RBRACE          reduce using rule 20 (metodos -> startwith .)


state 25

    (21) metodos -> tostring .

    SEMICOLON       reduce using rule 21 (metodos -> tostring .)
    IF              reduce using rule 21 (metodos -> tostring .)
    FOR             reduce using rule 21 (metodos -> tostring .)
    WHILE           reduce using rule 21 (metodos -> tostring .)
    ID              reduce using rule 21 (metodos -> tostring .)
    NUMBER          reduce using rule 21 (metodos -> tostring .)
    VAR             reduce using rule 21 (metodos -> tostring .)
    LET             reduce using rule 21 (metodos -> tostring .)
    PRINT           reduce using rule 21 (metodos -> tostring .)
    STRING          reduce using rule 21 (metodos -> tostring .)
    TRUE            reduce using rule 21 (metodos -> tostring .)
    FALSE           reduce using rule 21 (metodos -> tostring .)
    $end            reduce using rule 21 (metodos -> tostring .)
    RBRACE          reduce using rule 21 (metodos -> tostring .)


state 26

    (22) metodos -> pop .

    SEMICOLON       reduce using rule 22 (metodos -> pop .)
    IF              reduce using rule 22 (metodos -> pop .)
    FOR             reduce using rule 22 (metodos -> pop .)
    WHILE           reduce using rule 22 (metodos -> pop .)
    ID              reduce using rule 22 (metodos -> pop .)
    NUMBER          reduce using rule 22 (metodos -> pop .)
    VAR             reduce using rule 22 (metodos -> pop .)
    LET             reduce using rule 22 (metodos -> pop .)
    PRINT           reduce using rule 22 (metodos -> pop .)
    STRING          reduce using rule 22 (metodos -> pop .)
    TRUE            reduce using rule 22 (metodos -> pop .)
    FALSE           reduce using rule 22 (metodos -> pop .)
    $end            reduce using rule 22 (metodos -> pop .)
    RBRACE          reduce using rule 22 (metodos -> pop .)


state 27

    (23) metodos -> push .

    SEMICOLON       reduce using rule 23 (metodos -> push .)
    IF              reduce using rule 23 (metodos -> push .)
    FOR             reduce using rule 23 (metodos -> push .)
    WHILE           reduce using rule 23 (metodos -> push .)
    ID              reduce using rule 23 (metodos -> push .)
    NUMBER          reduce using rule 23 (metodos -> push .)
    VAR             reduce using rule 23 (metodos -> push .)
    LET             reduce using rule 23 (metodos -> push .)
    PRINT           reduce using rule 23 (metodos -> push .)
    STRING          reduce using rule 23 (metodos -> push .)
    TRUE            reduce using rule 23 (metodos -> push .)
    FALSE           reduce using rule 23 (metodos -> push .)
    $end            reduce using rule 23 (metodos -> push .)
    RBRACE          reduce using rule 23 (metodos -> push .)


state 28

    (24) metodos -> shift .

    SEMICOLON       reduce using rule 24 (metodos -> shift .)
    IF              reduce using rule 24 (metodos -> shift .)
    FOR             reduce using rule 24 (metodos -> shift .)
    WHILE           reduce using rule 24 (metodos -> shift .)
    ID              reduce using rule 24 (metodos -> shift .)
    NUMBER          reduce using rule 24 (metodos -> shift .)
    VAR             reduce using rule 24 (metodos -> shift .)
    LET             reduce using rule 24 (metodos -> shift .)
    PRINT           reduce using rule 24 (metodos -> shift .)
    STRING          reduce using rule 24 (metodos -> shift .)
    TRUE            reduce using rule 24 (metodos -> shift .)
    FALSE           reduce using rule 24 (metodos -> shift .)
    $end            reduce using rule 24 (metodos -> shift .)
    RBRACE          reduce using rule 24 (metodos -> shift .)


state 29

    (25) metodos -> setdate .

    SEMICOLON       reduce using rule 25 (metodos -> setdate .)
    IF              reduce using rule 25 (metodos -> setdate .)
    FOR             reduce using rule 25 (metodos -> setdate .)
    WHILE           reduce using rule 25 (metodos -> setdate .)
    ID              reduce using rule 25 (metodos -> setdate .)
    NUMBER          reduce using rule 25 (metodos -> setdate .)
    VAR             reduce using rule 25 (metodos -> setdate .)
    LET             reduce using rule 25 (metodos -> setdate .)
    PRINT           reduce using rule 25 (metodos -> setdate .)
    STRING          reduce using rule 25 (metodos -> setdate .)
    TRUE            reduce using rule 25 (metodos -> setdate .)
    FALSE           reduce using rule 25 (metodos -> setdate .)
    $end            reduce using rule 25 (metodos -> setdate .)
    RBRACE          reduce using rule 25 (metodos -> setdate .)


state 30

    (26) metodos -> getfullyear .

    SEMICOLON       reduce using rule 26 (metodos -> getfullyear .)
    IF              reduce using rule 26 (metodos -> getfullyear .)
    FOR             reduce using rule 26 (metodos -> getfullyear .)
    WHILE           reduce using rule 26 (metodos -> getfullyear .)
    ID              reduce using rule 26 (metodos -> getfullyear .)
    NUMBER          reduce using rule 26 (metodos -> getfullyear .)
    VAR             reduce using rule 26 (metodos -> getfullyear .)
    LET             reduce using rule 26 (metodos -> getfullyear .)
    PRINT           reduce using rule 26 (metodos -> getfullyear .)
    STRING          reduce using rule 26 (metodos -> getfullyear .)
    TRUE            reduce using rule 26 (metodos -> getfullyear .)
    FALSE           reduce using rule 26 (metodos -> getfullyear .)
    $end            reduce using rule 26 (metodos -> getfullyear .)
    RBRACE          reduce using rule 26 (metodos -> getfullyear .)


state 31

    (27) metodos -> has .

    SEMICOLON       reduce using rule 27 (metodos -> has .)
    IF              reduce using rule 27 (metodos -> has .)
    FOR             reduce using rule 27 (metodos -> has .)
    WHILE           reduce using rule 27 (metodos -> has .)
    ID              reduce using rule 27 (metodos -> has .)
    NUMBER          reduce using rule 27 (metodos -> has .)
    VAR             reduce using rule 27 (metodos -> has .)
    LET             reduce using rule 27 (metodos -> has .)
    PRINT           reduce using rule 27 (metodos -> has .)
    STRING          reduce using rule 27 (metodos -> has .)
    TRUE            reduce using rule 27 (metodos -> has .)
    FALSE           reduce using rule 27 (metodos -> has .)
    $end            reduce using rule 27 (metodos -> has .)
    RBRACE          reduce using rule 27 (metodos -> has .)


state 32

    (28) metodos -> intersection .

    SEMICOLON       reduce using rule 28 (metodos -> intersection .)
    IF              reduce using rule 28 (metodos -> intersection .)
    FOR             reduce using rule 28 (metodos -> intersection .)
    WHILE           reduce using rule 28 (metodos -> intersection .)
    ID              reduce using rule 28 (metodos -> intersection .)
    NUMBER          reduce using rule 28 (metodos -> intersection .)
    VAR             reduce using rule 28 (metodos -> intersection .)
    LET             reduce using rule 28 (metodos -> intersection .)
    PRINT           reduce using rule 28 (metodos -> intersection .)
    STRING          reduce using rule 28 (metodos -> intersection .)
    TRUE            reduce using rule 28 (metodos -> intersection .)
    FALSE           reduce using rule 28 (metodos -> intersection .)
    $end            reduce using rule 28 (metodos -> intersection .)
    RBRACE          reduce using rule 28 (metodos -> intersection .)


state 33

    (29) metodos -> union .

    SEMICOLON       reduce using rule 29 (metodos -> union .)
    IF              reduce using rule 29 (metodos -> union .)
    FOR             reduce using rule 29 (metodos -> union .)
    WHILE           reduce using rule 29 (metodos -> union .)
    ID              reduce using rule 29 (metodos -> union .)
    NUMBER          reduce using rule 29 (metodos -> union .)
    VAR             reduce using rule 29 (metodos -> union .)
    LET             reduce using rule 29 (metodos -> union .)
    PRINT           reduce using rule 29 (metodos -> union .)
    STRING          reduce using rule 29 (metodos -> union .)
    TRUE            reduce using rule 29 (metodos -> union .)
    FALSE           reduce using rule 29 (metodos -> union .)
    $end            reduce using rule 29 (metodos -> union .)
    RBRACE          reduce using rule 29 (metodos -> union .)


state 34

    (86) type -> VAR .

    ID              reduce using rule 86 (type -> VAR .)


state 35

    (87) type -> LET .

    ID              reduce using rule 87 (type -> LET .)


state 36

    (105) term -> factor .

    SEMICOLON       reduce using rule 105 (term -> factor .)
    IF              reduce using rule 105 (term -> factor .)
    FOR             reduce using rule 105 (term -> factor .)
    WHILE           reduce using rule 105 (term -> factor .)
    ID              reduce using rule 105 (term -> factor .)
    NUMBER          reduce using rule 105 (term -> factor .)
    VAR             reduce using rule 105 (term -> factor .)
    LET             reduce using rule 105 (term -> factor .)
    PRINT           reduce using rule 105 (term -> factor .)
    STRING          reduce using rule 105 (term -> factor .)
    TRUE            reduce using rule 105 (term -> factor .)
    FALSE           reduce using rule 105 (term -> factor .)
    $end            reduce using rule 105 (term -> factor .)
    RBRACE          reduce using rule 105 (term -> factor .)
    EQUALS          reduce using rule 105 (term -> factor .)
    NOTEQUALS       reduce using rule 105 (term -> factor .)
    STRICTEQUALS    reduce using rule 105 (term -> factor .)
    MORETHAN        reduce using rule 105 (term -> factor .)
    LESSTHAN        reduce using rule 105 (term -> factor .)
    MORETHANEQUALS  reduce using rule 105 (term -> factor .)
    LESSTHANEQUALS  reduce using rule 105 (term -> factor .)
    STRICTNOTEQUALS reduce using rule 105 (term -> factor .)
    AND             reduce using rule 105 (term -> factor .)
    OR              reduce using rule 105 (term -> factor .)
    RPAREN          reduce using rule 105 (term -> factor .)
    COMMA           reduce using rule 105 (term -> factor .)
    RBRACKET        reduce using rule 105 (term -> factor .)


state 37

    (30) imprimir -> PRINT . LPAREN factor RPAREN

    LPAREN          shift and go to state 69


state 38

    (108) factor -> STRING .

    SEMICOLON       reduce using rule 108 (factor -> STRING .)
    IF              reduce using rule 108 (factor -> STRING .)
    FOR             reduce using rule 108 (factor -> STRING .)
    WHILE           reduce using rule 108 (factor -> STRING .)
    ID              reduce using rule 108 (factor -> STRING .)
    NUMBER          reduce using rule 108 (factor -> STRING .)
    VAR             reduce using rule 108 (factor -> STRING .)
    LET             reduce using rule 108 (factor -> STRING .)
    PRINT           reduce using rule 108 (factor -> STRING .)
    STRING          reduce using rule 108 (factor -> STRING .)
    TRUE            reduce using rule 108 (factor -> STRING .)
    FALSE           reduce using rule 108 (factor -> STRING .)
    $end            reduce using rule 108 (factor -> STRING .)
    RBRACE          reduce using rule 108 (factor -> STRING .)
    EQUALS          reduce using rule 108 (factor -> STRING .)
    NOTEQUALS       reduce using rule 108 (factor -> STRING .)
    STRICTEQUALS    reduce using rule 108 (factor -> STRING .)
    MORETHAN        reduce using rule 108 (factor -> STRING .)
    LESSTHAN        reduce using rule 108 (factor -> STRING .)
    MORETHANEQUALS  reduce using rule 108 (factor -> STRING .)
    LESSTHANEQUALS  reduce using rule 108 (factor -> STRING .)
    STRICTNOTEQUALS reduce using rule 108 (factor -> STRING .)
    AND             reduce using rule 108 (factor -> STRING .)
    OR              reduce using rule 108 (factor -> STRING .)
    RPAREN          reduce using rule 108 (factor -> STRING .)
    COMMA           reduce using rule 108 (factor -> STRING .)
    RBRACKET        reduce using rule 108 (factor -> STRING .)


state 39

    (109) factor -> TRUE .

    SEMICOLON       reduce using rule 109 (factor -> TRUE .)
    IF              reduce using rule 109 (factor -> TRUE .)
    FOR             reduce using rule 109 (factor -> TRUE .)
    WHILE           reduce using rule 109 (factor -> TRUE .)
    ID              reduce using rule 109 (factor -> TRUE .)
    NUMBER          reduce using rule 109 (factor -> TRUE .)
    VAR             reduce using rule 109 (factor -> TRUE .)
    LET             reduce using rule 109 (factor -> TRUE .)
    PRINT           reduce using rule 109 (factor -> TRUE .)
    STRING          reduce using rule 109 (factor -> TRUE .)
    TRUE            reduce using rule 109 (factor -> TRUE .)
    FALSE           reduce using rule 109 (factor -> TRUE .)
    $end            reduce using rule 109 (factor -> TRUE .)
    RBRACE          reduce using rule 109 (factor -> TRUE .)
    RPAREN          reduce using rule 109 (factor -> TRUE .)
    COMMA           reduce using rule 109 (factor -> TRUE .)
    RBRACKET        reduce using rule 109 (factor -> TRUE .)


state 40

    (110) factor -> FALSE .

    SEMICOLON       reduce using rule 110 (factor -> FALSE .)
    IF              reduce using rule 110 (factor -> FALSE .)
    FOR             reduce using rule 110 (factor -> FALSE .)
    WHILE           reduce using rule 110 (factor -> FALSE .)
    ID              reduce using rule 110 (factor -> FALSE .)
    NUMBER          reduce using rule 110 (factor -> FALSE .)
    VAR             reduce using rule 110 (factor -> FALSE .)
    LET             reduce using rule 110 (factor -> FALSE .)
    PRINT           reduce using rule 110 (factor -> FALSE .)
    STRING          reduce using rule 110 (factor -> FALSE .)
    TRUE            reduce using rule 110 (factor -> FALSE .)
    FALSE           reduce using rule 110 (factor -> FALSE .)
    $end            reduce using rule 110 (factor -> FALSE .)
    RBRACE          reduce using rule 110 (factor -> FALSE .)
    RPAREN          reduce using rule 110 (factor -> FALSE .)
    COMMA           reduce using rule 110 (factor -> FALSE .)
    RBRACKET        reduce using rule 110 (factor -> FALSE .)


state 41

    (5) sentencias -> statement sentencias .

    $end            reduce using rule 5 (sentencias -> statement sentencias .)
    RBRACE          reduce using rule 5 (sentencias -> statement sentencias .)


state 42

    (6) sentencias -> if sentencias .

    $end            reduce using rule 6 (sentencias -> if sentencias .)
    RBRACE          reduce using rule 6 (sentencias -> if sentencias .)


state 43

    (8) sentencias -> for sentencias .

    $end            reduce using rule 8 (sentencias -> for sentencias .)
    RBRACE          reduce using rule 8 (sentencias -> for sentencias .)


state 44

    (7) sentencias -> while sentencias .

    $end            reduce using rule 7 (sentencias -> while sentencias .)
    RBRACE          reduce using rule 7 (sentencias -> while sentencias .)


state 45

    (10) statement -> stm SEMICOLON .

    IF              reduce using rule 10 (statement -> stm SEMICOLON .)
    FOR             reduce using rule 10 (statement -> stm SEMICOLON .)
    WHILE           reduce using rule 10 (statement -> stm SEMICOLON .)
    ID              reduce using rule 10 (statement -> stm SEMICOLON .)
    NUMBER          reduce using rule 10 (statement -> stm SEMICOLON .)
    VAR             reduce using rule 10 (statement -> stm SEMICOLON .)
    LET             reduce using rule 10 (statement -> stm SEMICOLON .)
    PRINT           reduce using rule 10 (statement -> stm SEMICOLON .)
    STRING          reduce using rule 10 (statement -> stm SEMICOLON .)
    TRUE            reduce using rule 10 (statement -> stm SEMICOLON .)
    FALSE           reduce using rule 10 (statement -> stm SEMICOLON .)
    $end            reduce using rule 10 (statement -> stm SEMICOLON .)
    RBRACE          reduce using rule 10 (statement -> stm SEMICOLON .)


state 46

    (56) if -> IF LPAREN . condicion RPAREN LBRACE sentencias RBRACE
    (57) if -> IF LPAREN . condicion RPAREN LBRACE sentencias RBRACE else
    (58) if -> IF LPAREN . condicion RPAREN LBRACE sentencias RBRACE elseif
    (59) condicion -> . TRUE
    (60) condicion -> . FALSE
    (61) condicion -> . NOT expresion
    (62) condicion -> . expresion operadorlogico expresion
    (63) condicion -> . LPAREN condicion RPAREN operadorlogico expresion
    (64) condicion -> . expresion operadorlogico LPAREN condicion RPAREN
    (65) condicion -> . expresion operador_comparison expresion
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (105) term -> . factor
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NOT             shift and go to state 74
    LPAREN          shift and go to state 70
    NUMBER          shift and go to state 19
    ID              shift and go to state 76
    STRING          shift and go to state 38

    condicion                      shift and go to state 71
    expresion                      shift and go to state 75
    term                           shift and go to state 20
    factor                         shift and go to state 36

state 47

    (68) for -> FOR LPAREN . type ID OF ID RPAREN LBRACE sentencias RBRACE
    (86) type -> . VAR
    (87) type -> . LET

    VAR             shift and go to state 34
    LET             shift and go to state 35

    type                           shift and go to state 77

state 48

    (71) asignacion_date -> type ID . EQUAL NEW DATE LPAREN RPAREN
    (72) asignacion_date -> type ID . EQUAL NEW DATE LPAREN date_param RPAREN
    (73) array -> type ID . EQUAL LBRACKET RBRACKET
    (74) array -> type ID . EQUAL LBRACKET arr_parametro RBRACKET
    (75) set -> type ID . EQUAL NEW SET LPAREN RPAREN
    (76) set -> type ID . EQUAL NEW SET LPAREN set_parametro RPAREN
    (81) declaracion -> type ID . EQUAL expresion
    (32) touppercase -> type ID . EQUAL ID TOUPPERCASE LPAREN RPAREN
    (34) tolowercase -> type ID . EQUAL ID TOLOWERCASE LPAREN RPAREN
    (36) startwith -> type ID . EQUAL ID STARTSWITH LPAREN STRING RPAREN
    (38) tostring -> type ID . EQUAL ID TOSTRING LPAREN RPAREN
    (40) pop -> type ID . EQUAL ID POP LPAREN RPAREN
    (42) push -> type ID . EQUAL ID PUSH LPAREN factor RPAREN
    (44) shift -> type ID . EQUAL ID SHIFT LPAREN RPAREN
    (46) setdate -> type ID . EQUAL ID SETDATE LPAREN NUMBER RPAREN
    (48) getfullyear -> type ID . EQUAL ID GETFULLYEAR LPAREN RPAREN
    (50) has -> type ID . EQUAL ID HAS LPAREN factor RPAREN
    (52) intersection -> type ID . EQUAL ID INTERSECTION LPAREN set_parametro RPAREN
    (54) union -> type ID . EQUAL ID UNION LPAREN set_parametro RPAREN

    EQUAL           shift and go to state 78


state 49

    (69) asignacion -> ID EQUAL . expresion
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (105) term -> . factor
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    NUMBER          shift and go to state 19
    ID              shift and go to state 76
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 79
    term                           shift and go to state 20
    factor                         shift and go to state 36

state 50

    (31) touppercase -> ID TOUPPERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 80


state 51

    (33) tolowercase -> ID TOLOWERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 81


state 52

    (35) startwith -> ID STARTSWITH . LPAREN STRING RPAREN

    LPAREN          shift and go to state 82


state 53

    (37) tostring -> ID TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 83


state 54

    (39) pop -> ID POP . LPAREN RPAREN

    LPAREN          shift and go to state 84


state 55

    (41) push -> ID PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 85


state 56

    (43) shift -> ID SHIFT . LPAREN RPAREN

    LPAREN          shift and go to state 86


state 57

    (45) setdate -> ID SETDATE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 87


state 58

    (47) getfullyear -> ID GETFULLYEAR . LPAREN RPAREN

    LPAREN          shift and go to state 88


state 59

    (49) has -> ID HAS . LPAREN factor RPAREN

    LPAREN          shift and go to state 89


state 60

    (51) intersection -> ID INTERSECTION . LPAREN set_parametro RPAREN

